unique words	median word length	english percent	full text path	original path
1290	7	0.9573643	f/fa763c9c.txt	https://onbeing.org/programs/alain-de-botton-the-true-hard-work-of-love-and-relationships-feb2017
1379	7	0.9586657	8/8a2eb6b9.txt	https://onbeing.org/programs/adam-gopnik-practicing-doubt-redrawing-faith
1379	7	0.9347353	d/d415810a.txt	https://onbeing.org/programs/adrian-ivakhiv-pagans-ancient-and-modern
1416	7	0.9618644	e/e5ad70b.txt	https://onbeing.org/programs/alain-de-botton-a-school-of-life-for-atheists-2
1421	7	0.9549613	d/df2ef18c.txt	https://onbeing.org/programs/adam-grant-successful-givers-toxic-takers-and-the-life-we-spend-at-work
1351	7	0.9452258	4/4885f730.txt	https://onbeing.org/programs/adele-diamond-the-science-of-attention
1262	7	0.92947704	d/d51104be.txt	https://onbeing.org/programs/ahmed-h-al-rahim-a-perspective-on-islam-in-iraq
1292	7	0.93575853	1/14db52de.txt	https://onbeing.org/programs/abdul-rasheed-muhammad-serving-country-serving-allah
1076	6	0.9618959	f/fabc2609.txt	https://onbeing.org/programs/alice-parker-singing-is-the-most-companionable-of-arts
1230	6	0.9292683	a/a134a08.txt	https://onbeing.org/programs/amahl-bishara-nidal-al-azraq-pleasure-more-than-hope
1182	6	0.9534687	2/2e6c94cf.txt	https://onbeing.org/programs/alan-rabinowitz-a-voice-for-the-animals
1004	6	0.96414346	6/6083cd53.txt	https://onbeing.org/programs/alan-dienstag-alzheimers-and-the-spiritual-terrain-of-memory
1326	6	0.9607843	8/82f49f49.txt	https://onbeing.org/programs/anchee-min-surviving-the-religion-of-mao
1307	6	0.9502678	6/6c15fb9.txt	https://onbeing.org/programs/amy-sullivan-the-faith-life-of-the-party-part-i-the-left
1351	6	0.93560326	2/23e76f7e.txt	https://onbeing.org/programs/amichai-lau-lavie-first-aid-for-spiritual-seekers-jul2017
1379	6	0.9485134	f/f67b146d.txt	https://onbeing.org/programs/andrew-freear-an-architecture-of-decency
1389	7	0.94888407	5/592e1701.txt	https://onbeing.org/programs/andrew-zolli-a-shift-to-humility-resilience-and-expanding-the-edge-of-change
1048	6	0.96374047	b/b284b8f9.txt	https://onbeing.org/programs/ann-hamilton-making-and-the-spaces-we-share
1430	6	0.95244753	7/715a015e.txt	https://onbeing.org/programs/anil-dash-techs-moral-reckoning-jan2017
1314	6	0.9589041	6/603bae3a.txt	https://onbeing.org/programs/anita-desai-andrew-robinson-the-modern-resonance-of-rabindranath-tagore
1220	7	0.94508195	e/e7572ca3.txt	https://onbeing.org/programs/annette-gordon-reed-and-titus-kaphar-are-we-actually-citizens-here-jun2017
1460	7	0.9438356	d/d47ba1e4.txt	https://onbeing.org/programs/anthea-butler-arlene-sanchez-walsh-reviving-sister-aimee-2
1378	6	0.9426705	a/a41bf598.txt	https://onbeing.org/programs/anoushka-shankar-stephen-mitchell-and-roberta-bondi-approaching-prayer
1353	7	0.9423503	7/70232f95.txt	https://onbeing.org/programs/arthur-zajonc-holding-life-consciously
1190	7	0.9697479	3/34d8da4c.txt	https://onbeing.org/programs/arthur-zajonc-michael-mccullough-mind-and-morality-a-dialogue
1160	6	0.9577586	6/675b9407.txt	https://onbeing.org/programs/avivah-zornberg-the-genesis-of-desire
1412	7	0.9610482	c/ccec8723.txt	https://onbeing.org/programs/arnold-eisen-the-spiritual-audacity-of-abraham-joshua-heschel
1364	6	0.9501466	a/a4d23826.txt	https://onbeing.org/programs/avivah-zornberg-exodus-cargo-of-hidden-stories
1238	6	0.9676898	8/8a01600c.txt	https://onbeing.org/programs/b-j-miller-reframing-our-relationship-to-that-we-dont-control
1204	7	0.9601329	4/40e7db96.txt	https://onbeing.org/programs/avivah-zornberg-the-transformation-of-pharaoh-moses-and-god
1188	6	0.9604377	1/1174f9f9.txt	https://onbeing.org/programs/basil-brave-heart-susan-cheever-spirituality-and-recovery
1361	6	0.9617928	1/18b8054e.txt	https://onbeing.org/programs/barbara-kingsolver-the-ethics-of-eating
1183	6	0.9408284	c/c1fdafb9.txt	https://onbeing.org/programs/bela-fleck-abigail-washburn-truth-beauty-banjo
1225	6	0.9510204	7/7ca7709d.txt	https://onbeing.org/programs/bernard-chazelle-discovering-the-cosmology-of-bach
1533	6	0.9425962	9/9b87bef9.txt	https://onbeing.org/programs/bill-mckibben-the-moral-math-of-climate-change
1510	7	0.9370861	6/6232d8d7.txt	https://onbeing.org/programs/binyavanga-wainaina-the-ethics-of-aid-one-kenyans-perspective
1274	7	0.9481947	e/e2c83973.txt	https://onbeing.org/programs/bessel-van-der-kolk-how-trauma-lodges-in-the-body-mar2017
993	6	0.95065457	4/4f8afec1.txt	https://onbeing.org/programs/bobby-mcferrin-catching-song
1278	7	0.96478873	1/1dbe9999.txt	https://onbeing.org/programs/brian-greene-reimagining-the-cosmos-jun2017
1419	6	0.9309373	4/43170cc1.txt	https://onbeing.org/programs/billy-mills-christina-torres-ashley-hicks-et-al-running-as-spiritual-practice-jul2017
1119	6	0.9579982	9/9fa05563.txt	https://onbeing.org/programs/brene-brown-the-courage-to-be-vulnerable
1320	6	0.95757574	a/a45ba77d.txt	https://onbeing.org/programs/brian-mclaren-the-equation-of-change
1380	6	0.92608696	7/7a78707c.txt	https://onbeing.org/programs/bruce-feiler-children-of-abraham
947	6	0.96620905	9/9718b408.txt	https://onbeing.org/programs/bruce-kramer-forgiving-the-body-life-with-als
1336	7	0.95733535	b/b0700009.txt	https://onbeing.org/programs/carl-feit-anne-foerst-and-lindon-eaves-science-and-being
1473	7	0.94229466	6/630660e2.txt	https://onbeing.org/programs/cal-dewitt-and-majora-carter-discovering-where-we-live-reimagining-environmentalism
979	6	0.97139937	d/dc3d118.txt	https://onbeing.org/programs/carrie-newcomer-a-conversation-with-music
1407	7	0.9559346	f/fd636717.txt	https://onbeing.org/programs/charles-haynes-philip-hamburger-and-cheryl-crazy-bull-religious-liberty-in-america-the-legacy-of-church-and-state
1026	7	0.9736842	f/fc880b.txt	https://onbeing.org/programs/carlo-rovelli-all-reality-is-interaction-mar2017
1245	7	0.92128515	4/42bfd587.txt	https://onbeing.org/programs/charles-villa-vicencio-and-pumla-gobodo-madikizela-truth-and-reconciliation
1325	7	0.94037735	c/c02d7839.txt	https://onbeing.org/programs/christopher-howard-nancy-cantor-beyond-the-ivory-tower
1236	6	0.9595469	8/8c2df61c.txt	https://onbeing.org/programs/christian-wiman-a-call-to-doubt-and-faith-and-remembering-god
1541	7	0.953926	9/99a0b92c.txt	https://onbeing.org/programs/chuck-colson-greg-boyd-and-shane-claiborne-how-to-be-a-christian-citizen-three-evangelicals-debate-feb2017
1024	6	0.9550781	2/2e2314d9.txt	https://onbeing.org/programs/craig-minowa-music-and-the-ritual-of-performance
1406	7	0.94736844	9/9d047dad.txt	https://onbeing.org/programs/columba-stewart-and-getatchew-haile-preserving-words-and-worlds
1428	7	0.9460784	a/ae0d4a74.txt	https://onbeing.org/programs/coleen-rowley-and-tim-mcguire-work-and-conscience
1139	7	0.9666374	9/9bd8fadc.txt	https://onbeing.org/programs/dan-and-sue-hanson-room-for-j-one-familys-struggle-with-schizophrenia
1374	7	0.93886465	1/1ba34373.txt	https://onbeing.org/programs/danah-boyd-the-internet-of-the-good-the-bad-and-the-ugly-jul2017
1400	6	0.9392857	f/f2dc53a8.txt	https://onbeing.org/programs/dan-barber-driven-by-flavor
1227	6	0.9568052	a/aae27976.txt	https://onbeing.org/programs/dario-robleto-sculptor-of-memory
1457	7	0.945779	d/dd3fc070.txt	https://onbeing.org/programs/darius-rejali-the-long-shadow-of-torture
1279	7	0.94917905	f/fe7afa94.txt	https://onbeing.org/programs/david-blankenhorn-and-jonathan-rauch-the-future-of-marriage
1511	7	0.9450695	7/776d91a8.txt	https://onbeing.org/programs/david-brooks-e-j-dionne-sinfulness-hopefulness-and-the-possibility-of-politics
1448	6	0.9482044	1/1e03406d.txt	https://onbeing.org/programs/david-fox-and-bruce-weigl-sacrifice-and-reconciliation
1514	7	0.92338175	3/3667468e.txt	https://onbeing.org/programs/david-brooks-and-e-j-dionne-obamas-theologian-reinhold-niebuhr-and-the-american-present
1255	7	0.94262946	a/a48e08c3.txt	https://onbeing.org/programs/david-gushee-frances-kissling-pro-life-pro-choice-pro-dialogue-2
1173	6	0.9394714	3/3d200b27.txt	https://onbeing.org/programs/david-hilfiker-seeing-poverty-after-katrina
1084	6	0.94464946	e/e71471e6.txt	https://onbeing.org/programs/david-hartman-hope-in-a-hopeless-god
1135	6	0.9550661	f/f93bc99c.txt	https://onbeing.org/programs/david-isay-listening-as-an-act-of-love
1348	7	0.94807124	e/eec1dac6.txt	https://onbeing.org/programs/david-montgomery-reading-the-rocks-flood-stories-and-deep-time
1073	6	0.9534017	f/f1ae5cd9.txt	https://onbeing.org/programs/david-steindl-rast-anatomy-of-gratitude
1386	7	0.95815295	b/b3b5e8b0.txt	https://onbeing.org/programs/david-sloan-wilson-evolving-a-city
1249	6	0.94715774	d/d56d7b90.txt	https://onbeing.org/programs/david-treuer-language-and-meaning-an-ojibwe-story
1253	6	0.9584996	d/d57e2ca2.txt	https://onbeing.org/programs/david-whyte-the-conversational-nature-of-reality
1107	7	0.9620596	a/aa117d41.txt	https://onbeing.org/programs/desmond-tutu-a-god-of-surprises
1316	6	0.9559271	a/a7b49c59.txt	https://onbeing.org/programs/debbie-morris-helen-prejean-and-elie-spitz-reflections-on-the-death-penalty-in-america
1359	6	0.95069903	7/776f306d.txt	https://onbeing.org/programs/diane-winston-tv-and-parables-of-our-time
1210	6	0.9413223	c/cca2d77d.txt	https://onbeing.org/programs/diane-winston-monsters-we-love-tvs-pop-culture-theodicy
1106	6	0.95027125	2/230ec35c.txt	https://onbeing.org/programs/doris-taylor-stem-cells-untold-stories
1557	7	0.94219655	b/b5eca718.txt	https://onbeing.org/programs/douglas-johnston-diplomacy-and-religion-in-the-21st-century
1280	7	0.9585937	e/ebb3574e.txt	https://onbeing.org/programs/don-saliers-and-edward-foley-the-meaning-of-communion-at-the-table
1357	6	0.95283717	4/44f1058b.txt	https://onbeing.org/programs/e-ethelbert-miller-black-and-universal
1513	7	0.95836085	6/66a0720b.txt	https://onbeing.org/programs/dr-oz-heart-and-soul
1582	7	0.9310999	a/a790ddb6.txt	https://onbeing.org/programs/ed-husain-reflections-of-a-former-islamist-extremist
1101	7	0.9627611	f/f59c3f64.txt	https://onbeing.org/programs/eckhart-tolle-the-power-of-now
1474	6	0.9294437	c/c38260f5.txt	https://onbeing.org/programs/eboo-patel-religious-passion-pluralism-and-the-young
1212	6	0.9521452	4/42cb8369.txt	https://onbeing.org/programs/elie-wiesel-the-tragedy-of-the-believer
1218	6	0.9671593	3/3df796cb.txt	https://onbeing.org/programs/elizabeth-alexander-words-that-shimmer
1278	6	0.96165884	b/b8971847.txt	https://onbeing.org/programs/elizabeth-gilbert-choosing-curiosity-over-fear
1200	7	0.9583333	8/8ca76456.txt	https://onbeing.org/programs/ellen-davis-wendell-berry-the-poetry-of-creatures
1122	7	0.9581105	a/a3a09b13.txt	https://onbeing.org/programs/ellen-langer-science-of-mindlessness-and-mindfulness
1371	6	0.9438366	7/77d580ec.txt	https://onbeing.org/programs/esther-sternberg-stress-and-the-balance-within
1216	7	0.9416118	a/affe5a20.txt	https://onbeing.org/programs/enrique-martinez-celaya-the-whisper-of-the-order-of-things-jun2017
1251	6	0.93605113	6/6510e72.txt	https://onbeing.org/programs/ernie-lapointe-cedric-good-house-reimagining-sitting-bull-tatanka-iyotake-3
1436	7	0.9630919	f/fd692fb3.txt	https://onbeing.org/programs/elliot-dorff-and-luke-timothy-johnson-marriage-family-and-divorce
973	6	0.967112	6/654a4e09.txt	https://onbeing.org/programs/eugene-peterson-entering-into-what-is-there
1315	6	0.95361215	d/df97a555.txt	https://onbeing.org/programs/esther-sternberg-the-science-of-healing-places
1147	7	0.9677419	d/d20b92ec.txt	https://onbeing.org/programs/eula-biss-lets-talk-about-whiteness-jan2017
1488	6	0.95228493	6/623a3b07.txt	https://onbeing.org/programs/evolving-faith
1167	6	0.9640103	b/b74f7613.txt	https://onbeing.org/programs/eve-ensler-the-body-after-cancer
1240	6	0.9564516	e/e7f3e44e.txt	https://onbeing.org/programs/fatemeh-keshavarz-the-ecstatic-faith-of-rumi
1443	7	0.952876	d/d897f1dc.txt	https://onbeing.org/programs/freeman-dyson-and-paul-davies-einsteins-god
1265	7	0.96284586	4/4a1c572c.txt	https://onbeing.org/programs/frank-wilczek-why-is-the-world-so-beautiful
1353	7	0.9541759	6/65d07791.txt	https://onbeing.org/programs/george-f-r-ellis-science-and-hope
1076	6	0.94423795	d/d02a85be.txt	https://onbeing.org/programs/glenn-beck-what-you-do-will-be-a-pivot-point-may2017
1238	6	0.9353796	8/826cd388.txt	https://onbeing.org/programs/grace-lee-boggs-a-century-in-the-world
1129	6	0.9574845	5/5c6becab.txt	https://onbeing.org/programs/gordon-hempton-silence-and-the-presence-of-everything
1089	6	0.93939394	c/c98e4ae8.txt	https://onbeing.org/programs/gustavo-santaolalla-how-movie-music-moves-us
1366	6	0.94363105	e/e22660d8.txt	https://onbeing.org/programs/guy-consolmagno-george-coyne-asteroids-stars-and-the-love-of-god
1502	7	0.93541944	2/20871963.txt	https://onbeing.org/programs/greg-epstein-exploring-a-new-humanism
1108	6	0.9395307	7/77615fb0.txt	https://onbeing.org/programs/gwendolyn-zoharah-simmons-and-lucas-johnson-the-movement-remembered-forward
1127	7	0.9414374	1/19263c68.txt	https://onbeing.org/programs/frances-kissling-listening-beyond-life-and-choice
1424	7	0.9466292	8/8194ff21.txt	https://onbeing.org/programs/harvey-cox-jr-beyond-the-atheism-religion-divide
1022	7	0.93933463	1/1b92431f.txt	https://onbeing.org/programs/fr-alberto-ambrosio-and-metropolitan-elpidophoros-lambriniadis-spiritual-boundaries-in-modern-turkey
1320	7	0.95454544	a/a6ea6432.txt	https://onbeing.org/programs/heather-mcghee-and-matt-kibbe-repairing-the-breach-apr2017
1240	7	0.96370965	e/eb9eeaaf.txt	https://onbeing.org/programs/hendrik-hertzberg-pankaj-mishra-serene-jones-remembering-forward-ten-years-after-911
1314	6	0.94596654	4/40afb898.txt	https://onbeing.org/programs/greg-boyle-the-calling-of-delight-gangs-service-and-kinship
1158	6	0.94905007	8/820035b3.txt	https://onbeing.org/programs/his-holiness-the-14th-dalai-lama-of-tibet-jonathan-sacks-katharine-jefferts-schori-seyyed-hossein-nasr-pursuing-happiness
1196	6	0.94481605	8/8942d034.txt	https://onbeing.org/programs/helen-fisher-this-is-your-brain-on-sex-apr2017
1419	6	0.9457364	1/1e0da02c.txt	https://onbeing.org/programs/humor-as-a-tool-for-survival-jun2017
1224	6	0.9362745	5/5e15ea4a.txt	https://onbeing.org/programs/indigo-girls-music-and-finding-god-in-church-and-smoky-bars
1327	7	0.9547852	f/f7a8fdf.txt	https://onbeing.org/programs/imani-perry-the-fabric-of-our-identity
1335	7	0.9565543	4/41e06224.txt	https://onbeing.org/programs/ingrid-jordt-burma-buddhism-and-power
1315	7	0.9520913	6/641f665d.txt	https://onbeing.org/programs/ingrid-mattson-a-new-voice-for-islam
1282	7	0.9453978	f/fcbd4573.txt	https://onbeing.org/programs/isabel-mukonyora-sacred-wilderness-an-african-story
1250	7	0.952	7/7ff82bf1.txt	https://onbeing.org/programs/ira-byock-contemplating-mortality
1292	7	0.9736842	a/a407ab23.txt	https://onbeing.org/programs/jacob-needleman-the-inward-work-of-democracy
1357	7	0.935888	6/6092af.txt	https://onbeing.org/programs/jacqueline-novogratz-a-different-kind-of-capitalism
1294	7	0.94899535	5/5d07a5a4.txt	https://onbeing.org/programs/isabel-wilkerson-the-heart-is-the-last-frontier
1178	7	0.95925295	3/35517323.txt	https://onbeing.org/programs/james-doty-the-magic-shop-of-the-brain
1560	7	0.9474359	6/6e62b7b5.txt	https://onbeing.org/programs/james-moore-evolution-and-wonder-understanding-charles-darwin
1207	6	0.9560895	c/c1a688d8.txt	https://onbeing.org/programs/james-martin-finding-god-in-all-things-2
1374	7	0.96215427	7/74864701.txt	https://onbeing.org/programs/james-smith-and-nancey-murphy-evangelicals-out-of-the-box
1355	7	0.9468635	9/9aab149b.txt	https://onbeing.org/programs/james-prosek-fishing-with-mystery
1051	6	0.96003807	8/8de58988.txt	https://onbeing.org/programs/jane-gross-the-far-shore-of-aging
1212	6	0.9372937	7/78978643.txt	https://onbeing.org/programs/jaroslav-pelikan-the-need-for-creeds
1324	7	0.9758308	6/685f8969.txt	https://onbeing.org/programs/janna-levin-mathematics-purpose-and-truth
1427	7	0.94533986	f/fd660dee.txt	https://onbeing.org/programs/jean-bethke-elshtain-john-paul-lederach-and-michael-orange-justice-and-a-just-war
1137	6	0.94635004	c/c476642e.txt	https://onbeing.org/programs/jean-berko-gleason-unfolding-language-unfolding-life
1125	6	0.95644444	9/9058b1de.txt	https://onbeing.org/programs/jean-vanier-the-wisdom-of-tenderness
1503	6	0.9627412	5/563cdd9e.txt	https://onbeing.org/programs/jelle-de-boer-and-ursula-goodenough-the-morality-of-nature
1229	6	0.9609439	2/2177f64.txt	https://onbeing.org/programs/jennifer-michael-hecht-suicide-and-hope-for-our-future-selves
1370	7	0.959854	d/dd83affb.txt	https://onbeing.org/programs/jim-bradley-michael-ruse-the-evolution-of-the-science-religion-debate
1335	7	0.9445693	8/8e035127.txt	https://onbeing.org/programs/jimmy-wales-the-sum-of-all-human-knowledge-2
1410	6	0.94255316	b/b794cc55.txt	https://onbeing.org/programs/jim-wallis-the-new-evangelical-leaders-part-i
1218	7	0.95155996	2/2618f7a8.txt	https://onbeing.org/programs/joan-halifax-a-midwife-to-the-dying
1443	7	0.92931396	8/87a9c62e.txt	https://onbeing.org/programs/jim-daly-gabe-lyons-the-next-christians
1389	6	0.9661627	d/da6439c.txt	https://onbeing.org/programs/jennifer-michael-hecht-a-history-of-doubt
1306	7	0.9525268	c/cc224ffd.txt	https://onbeing.org/programs/joan-brown-campbell-and-thomas-hoyt-jr-living-reconciliation-two-ecumenical-pioneers
1299	6	0.9253272	5/5d30aaf1.txt	https://onbeing.org/programs/jo-anne-horstmann-larche-a-community-of-brokenness-and-beauty
1168	6	0.96147263	3/3d1c58df.txt	https://onbeing.org/programs/joe-henry-the-mystery-and-adventure-of-life-and-songwriting
1088	6	0.9586397	8/8e48e1e0.txt	https://onbeing.org/programs/joe-carter-the-legacy-of-the-african-american-spiritual
1232	6	0.9415584	5/510735b.txt	https://onbeing.org/programs/joanna-macy-a-wild-love-for-the-world
1423	7	0.9381588	8/863c1082.txt	https://onbeing.org/programs/joanna-brooks-mormons-demystified
1192	7	0.93036914	3/3a032fe5.txt	https://onbeing.org/programs/joan-halifax-compassions-edge-states-and-caring-better
1188	7	0.9520202	7/72a098f9.txt	https://onbeing.org/programs/joel-marcus-the-jewish-roots-of-the-christian-story
1236	6	0.9619741	7/756268f8.txt	https://onbeing.org/programs/john-a-powell-opening-the-question-of-race-to-the-question-of-belonging
1207	7	0.953604	e/e332a922.txt	https://onbeing.org/programs/john-danforth-conservative-politics-and-moderate-religion
1250	7	0.9664	1/13ae2985.txt	https://onbeing.org/programs/john-lipscomb-and-catherine-roskam-homosexuality-and-the-divided-church
1090	6	0.94678897	e/ec01b780.txt	https://onbeing.org/programs/john-lewis-love-in-action-jan2017
1325	7	0.95396227	4/49d57587.txt	https://onbeing.org/programs/john-odonohue-the-inner-landscape-of-beauty
1345	7	0.9486989	1/13614682.txt	https://onbeing.org/programs/john-paul-lederach-the-art-of-peace
853	6	0.95545137	f/fda73825.txt	https://onbeing.org/programs/jonathan-haidt-melvin-konner-capitalism-and-moral-evolution-a-civil-provocation
1394	7	0.956241	1/1f297e60.txt	https://onbeing.org/programs/john-polkinghorne-quarks-and-creation
1443	7	0.9265419	d/d370db35.txt	https://onbeing.org/programs/jonathan-greenblatt-the-business-of-doing-good
1346	7	0.93833584	b/b03484bd.txt	https://onbeing.org/programs/jon-kabat-zinn-opening-to-our-lives
1545	7	0.958576	4/4a8cef47.txt	https://onbeing.org/programs/jonathan-haidt-the-psychology-behind-morality
1322	7	0.9455371	3/364aac60.txt	https://onbeing.org/programs/jonathan-sacks-the-dignity-of-difference
1134	7	0.96031743	8/8df63f04.txt	https://onbeing.org/programs/joy-ladin-transgender-amid-orthodoxy-i-am-who-i-will-be-mar2017
1378	7	0.9470247	d/d9564363.txt	https://onbeing.org/programs/joseph-califano-religion-and-politics
1462	7	0.9637483	e/e5719b4d.txt	https://onbeing.org/programs/karen-armstrong-freelance-monotheism
1525	6	0.95213115	a/aad197b6.txt	https://onbeing.org/programs/joseph-l-price-in-praise-of-play
1190	6	0.9588235	9/9dad0a6b.txt	https://onbeing.org/programs/kate-braestrup-a-presence-in-the-wild
1209	7	0.9677419	4/4b46976b.txt	https://onbeing.org/programs/katy-payne-in-the-presence-of-elephants-and-whales
1378	7	0.9528302	6/681f4e47.txt	https://onbeing.org/programs/joshua-dubois-obamas-faith-based-office
1440	7	0.9326389	8/82cecbc8.txt	https://onbeing.org/programs/kecia-ali-omid-safi-precious-rasheeda-muhammad-and-michael-wolfe-progressive-islam-in-america
1312	7	0.9428354	6/69db8aab.txt	https://onbeing.org/programs/keith-devlin-the-joy-of-math-learning-and-what-it-means-to-be-human
1272	6	0.9646226	d/d5d7e8c2.txt	https://onbeing.org/programs/kevin-kling-the-losses-and-laughter-we-grow-into
1456	7	0.9567308	9/977a0cf0.txt	https://onbeing.org/programs/khaled-abou-el-fadl-richard-j-mouw-and-yossi-klein-halevi-the-power-of-fundamentalism
